hospital_name,address
A C HOSPITAL,"3RD MAIN ROAD,,UNITED INDIA NAGAR,AYANAVARAM,,CHENNAI"
A V M HOSPITAL,"158,GOVINDAPPA NAICKEN STREET.,CHENNAI,"
A V M MEDICAL CENTRE,"2, P.S.SIVASAMY SALAI,,MYLAPORE,,CHENNAI"
A.K.HOSPITAL,"360, P.H.ROAD,,AMINJIKARAI,,CHENNAI"
A.K.N.NURSING HOME,"20, KELLYS ROAD,,CHENNAI,"
A.V.HOSPITAL,"155, L.B.ROAD,,THIRUVANMIYUR,,CHENNAI"
A.V.HOSPITAL,"172, SOLAIAPPAN STREET,CHENNAI,"
A.V.HOSPITAL,"NO.1, SUNDAR RAJAA STREET,,ABIRAMAPURAM,,CHENNAI"
A4 HOSPITAL,"NO.10, RADHAKRISHNAN ST, STATE BANK STAFF COLONY ,VALASARAVAKKAM ,CHENNAI"
AAKASH FERTILITY CENTRE,"64, LAKE VIEW ROAD,,WEST MAMBALAM,,CHENNAI"
AAKASH FERTILITY CENTRE AND HOSPITAL,"10, JAWAHARLAL NEHRU ROAD,VADAPALANI,,CHENNAI"
AAKASH HOSPITAL,"395,T.H.ROAD,THIRUVOTTIYUR,AJAX"
AAKASH HOSPITAL,"NO.393/1 T.H. ROAD,THIRUVOTRIYUR,CHENNAI"
AALAYAA HOSPITAL,"22-A, PILLAIYAR KOIL STREET,,VADAPALANI,,CHENNAI"
AAROKIA HOSPITAL,"7/22-A, PILLAIYAR KOIL STREET,,ARCOT HIGH ROAD,,VADAPALANI, CHENNAI"
AAROKIA HOSPITAL WOMEN AND CHILDREN HEALTH CENTRE,"OLD NO.22-A, NEW NO.7, PILLAIYAR KOIL STREET, ARCOT ROAD, OPP.RAM THEATRE ,VADAPALANI,,CHENNAI,"
AASHARA HOSPITAL,"1086, OFFICERS COLONY, ,ANNANAGAR WEST EXTENSION,,CHENNAI"
AATHITHYAN HOSPITAL,"549, T.H.ROAD,,CHENNAI,"
AB HOSPITAL,"PARRY SALAI, ,4TH BLOCK MUGAAPAIR EAST,CHENNAI"
ABHIJAY HOSPITAL,"22/2 ESI HOSPITAL ROAD,,PERAVALLUR,CHENNAI"
ABHIJAY HOSPITAL PRIVATE LTD,"NO 22/2 ESI HOSPITAL ROAD,,PERAVALLUR,CHENNAI"
ABHIJAY HOSPITAL PVT.LTD.,"22/2, ESI HOSPITAL ROAD,,PERAVALLORE,,CHENNAI"
ABIJAYA HOSPITAL,"NO.22/2,ESI HOSPITAL ROAD,,PERAVALLUR,CHENNAI"
AC HOSPITAL,"NO.8, THIRD MAIN ROAD, UNITED INDIA NAGAR,,AYANAVARAM, CHENNAI ,"
ADITYA HOSPITAL,"7, BARNABY ROAD,,KILPAUK,,CHENNAI"
ADYAR HEALTH POST,"NO.2, VENKATARATHINAM NAGAR,,ADYAR,,CHENNAI"
ADYAR P.M.HOSPITALS RESEARCH CENTRE PVT LTD.,"NO.58 A, L.B.ROAD,,ADYAR,,CHENNAI"
ADYAR P.M.HOSPITALS RESEARCH CENTRE PVT LTD.,"NO.58-A, L.B.ROAD,,ADYAR,,CHENNAI"
AGADA HEALTH CARE PVT. LTD.,"No.8, Dr. Nair Road, T. Nagar,,Chennai,"
AGADA HEALTH CARE PVT. Ltd.,"No.8, Dr. Nair Road, T. Nagar,,Chennai,"
AGARAM CWC,"9, SOMIAHRAJA STREET,,AGARAM,,CHENNAI"
AISWARYA HOSPITAL,"65A,MELPATTY PONNAPPAN ST,PERAMBUR,,CHENNAI,"
ALANDUR CWC,"NO.56, SOWRI STREET,ALANDUR,CHENNAI"
AMBAL CWC,"74, A.K.SWAMY NAGAR,,KELLYS,,CHENNAI"
AMBAL'S HOSPITAL,"113 AVVAI SHANMUGAM SALAI,ROYAPETTAH,CHENNAI"
AMMA HOSPITAL,"16, CHOOLAIMEDU HIGH ROAD,,CHENNAI,"
AMMINI CLINIC,"101, M.T.ROAD,,CHENNAI,"
AMRIT HOSPITAL,"310, MINT STREET,,SOWCARPET, CHENNAI,"
AMRIT HOSPITAL,"362, MINT STREET, ,SOWCARPET,,CHENNAI"
AMRIT MEDICAL CENTRE,"73/28, ALAGAPPA ROAD, ,PURASAIWALKAM,,CHENNAI"
ANAND HOSPITAL,"NO.201 KAMARAJAR STREET, MANALI CHENNAI,CHENNAI,"
ANAND HOSPITAL,"NO.201, KAMARAJAR SALAI,MANALI, CHENNAI,"
ANANTH HOSPITAL,",KAMARAJ SALAI,MANALI"
"ANGEL NURSING HOME,","66, TELUGU CHETTY STREET,,OLDWASHERMANPET,,CHENNAI"
ANITHA HOSPITAL,"PLOT NO.5279, 9TH STREET,,RAM NAGAR NORTH EXTENSION, PUZHUTHIVAKKAM,,CHENNAI"
ANN HOSPITAL,"81,85,ANNAI THERASA STREET, INDIRA NAGAR,VALASARAVAKKAM,CHENNAI"
ANN HOSPITAL,"NO.81-86, ANNAI THERASA STREET, ,VALASARAVAKKAM,,CHENNAI"
ANNAI HOSPITAL,"325, WEST AVENUE ROAD,,MKB NAGAR,,CHENNAI"
ANNAI HOSPITAL,"855,T. H. ROAD,THIRUVOTTIYUR,CLOSED"
ANNAI HOSPITAL,"NO.121/60, KALIAMMAN KOIL STREET,,GANAPATHY RAJ NAGAR,,VIRUGAMBAKKAM, CHENNAI"
ANNAI HOSPITAL,"NO.67/1 T.H. ROAD,THANGAL,CHENNAI"
ANNAI MULTISPECIALITY HOSPITAL,"121/60, KALIAMMAN KOIL STREET,,GANAPATHIRAJ NAGAR, VIRUGAMBAKKAM,,CHENNAI"
ANNAMALAI HOSPITAL,"NO.27, GOVINDAN ROAD,WEST MAMBALAM,CHENNAI"
ANU NURSING HOME,"2/22, VANI NAGAR,VALASARAVAKKAM,CHENNAI"
ANURADHA MATERNITY CENTRE,"15, DHANDAPANI STREET,,T.NAGAR,,CHENNAI"
APOLLO CHILDRENS HOSPITAL,"NO.15, A and B, SHAFI MOHAMMED ROAD,THOUSAND LIGHTS,CHENNAI"
APOLLO CHILDRENS HOSPITAL,"NO.15, A&B, SHAFI MOHAMMED ROAD,THOUSAND LIGHTS,CHENNAI"
APOLLO CITY CENTRE,"134/A, MINT STREET,SOWCARPET,CHENNAI"
APOLLO CITY CENTRE,"NO.134 MINT STREET,,SOWCARPET,CHENNAI"
APOLLO FIRST MED HOSPITAL,"P.H.ROAD,,CHENNAI,"
APOLLO HOSPITAL,"646, T.H.ROAD,,TONDIARPET,,CHENNAI"
APOLLO HOSPITAL,"SOWCARPET,,.,CHENNAI"
APOLLO HOSPITALS,"21, GREAMS LANE,CHENNAI ,"
APOLLO HOSPITALS,"21, GREAMS LANE,CHENNAI ,,INDIA"
APOLLO HOSPITALS ENTERPRISE LTD,"OLD NO. 2/102, NEW NO, 2/319, OLD MAHABALIPURAM,KARAPAKKAM,CHENNAI"
APOLLO HOSPITALS ENTERPRISES LTD.,"16, SHAFFE MOHAMMED ROAD,,THOUSAND LIGHT,,CHENNAI"
APOLLO MEDICAL CENTRE,"Old No.2/102, New No.2/319,,Old Mahabalipuram Road,,Karapakkam, Chennai-"
APOLLO PROTON CANCER CENTRE,"4/661, DR.VIKRAM SARABAI INSTRONIC ESTATE,,7TH STREET, TARAMANI,,CHENNAI"
APOLLO SPECIALITY HOSPITAL,"320, MOUNT ROAD,,CHENNAI,"
APOLLO SPECIALITY HOSPITALS,"NO. 5/639, OLD MAHABALIPURAM ROAD,,PERUNGUDI,,CHENNAI"
APOLLO SPECIALTY HOSPITALS PRIVATE LIMITED,"PLOT NO 41/42, 53/54, SATHYADEV AVENUE,,MRC NAGAR, R.A. PURAM,,CHENNAI"
APPASAMY HOSPITAL,"191, 100FT.ROAD,,VELACHERY,,CHENNAI"
APPASAMY MULTI SPECIALITY HOSPITAL,"NO.23, FRIENDS AVENUE,,ARUMBAKKAM,,CHENNAI"
APPLE HOSPITAL,"NO. 43/1&2, MADHAVARAM HIGH ROAD,PERAMBUR,CHENNAI"
APPLE HOSPITAL,"NO.43/1, 2 MADHAVARAM HIGH ROAD,,CHENNAI,CHENNAI"
ARA HOSPITAL FOR WOMEN,"NO.32B MUTHIAH STREET,ROYAPETTAH,CHENNAI"
ARAVIND CLINIC,"6, IST LANE, MURUGAN NAGAR,,KOLATHUR,,CHENNAI"
ARAVINTH CLINIC,"3,P.P.DHARGA ROAD,THIRUVOTTIYUR,SATHANGADU"
ARC INTERNATIONAL FERTILITY AND RESEARCH CENTRE,"NO.114 CORPORATION ROAD,PERUNGUDI,CHENNAI"
ARC INTERNATIONAL FERTILITY REASERCH CENTER,"NO.1, ETHIRAJ SALAI, EGMORE, ,CHENNAI,"
ARC INTERNATIONAL FERTILITY REASERCH CENTRE,"NO. 114, CORPORATION ROAD,,PERUNGUDI,CHENNAI"
ARJUN POLY CLINIC,"482,MEENAMBAL ROAD,,KANNADASAN NAGAR,,CHENNAI"
ARK HOSPITAL,"188, Gandhi Road,,Velachery,,Chennai"
AROKYA HOSPITAL,"32, PILLAYAR KOIL STREET,,NESAPAKKAM,WEST K.K.NAGAR,,CHENNAI"
AROKYA NURSING HOME,"ENNORE HIGH ROAD,,SUNDARAM PILLAI STREET,,CHENNAI"
ARUJUN POLY CLINIC,"482, MEENAMBAL ROAD,,KANNADASAN NAGAR,,CHENNAI"
ARUL HOSPITAL,"58/25, VENUGOPALSAMY KOIL STREET,PERAMBUR,CHENNAI"
ARUMUGAM NURSING HOME,"764-A, P.H.ROAD,,CHENNAI,"
